index,time,outdoor_temp,occupancy,step_kwh,cumulative_kwh,price,carbon,step_cost,cumulative_cost,step_co2_kg,cumulative_co2_kg,comfort_violations,heating_setpoint,cooling_setpoint,economizer,light_level,plug_level,vent_level,mean_zone_temp,max_abs_pmv,peak_co2,step_kwh_hvac,step_kwh_lights,step_kwh_plugs,cumulative_kwh_hvac,cumulative_kwh_lights,cumulative_kwh_plugs,temp_SPACE1-1,temp_SPACE2-1,temp_SPACE3-1,temp_SPACE4-1,temp_SPACE5-1,pmv_SPACE1-1,pmv_SPACE2-1,pmv_SPACE3-1,pmv_SPACE4-1,pmv_SPACE5-1,co2_SPACE1-1,co2_SPACE2-1,co2_SPACE3-1,co2_SPACE4-1,co2_SPACE5-1,source,latency_s
13,2026-07-20T03:15:00,26.975,0.0,0.01219,0.265,0.09,210.0,0.0011,0.0239,0.00256,0.0557,0,18.0,28.0,0,0.05,0.3,0.15,22.115,1.241,420.0,0.0,0.00469,0.0075,0.0,0.15,0.115,22.272,22.203,22.2,22.235,21.665,-1.032,-1.056,-1.056,-1.045,-1.241,420.0,420.0,420.0,420.0,420.0,held,
14,2026-07-20T03:30:00,27.25,0.0,0.01219,0.2772,0.09,210.0,0.0011,0.0249,0.00256,0.0582,0,18.0,28.0,0,0.05,0.3,0.15,22.089,1.251,420.0,0.0,0.00469,0.0075,0.0,0.1547,0.1225,22.25,22.177,22.178,22.205,21.637,-1.039,-1.065,-1.064,-1.055,-1.251,420.0,420.0,420.0,420.0,420.0,llm,18.4
15,2026-07-20T03:45:00,27.525,0.0,0.01219,0.2894,0.09,210.0,0.0011,0.026,0.00256,0.0608,0,18.0,28.0,0,0.05,0.3,0.15,22.071,1.26,420.0,0.0,0.00469,0.0075,0.0,0.1594,0.13,22.238,22.159,22.165,22.183,21.611,-1.044,-1.071,-1.069,-1.062,-1.26,420.0,420.0,420.0,420.0,420.0,held,
16,2026-07-20T03:00:00,27.8,0.0,0.01219,0.3016,0.09,210.0,0.0011,0.0271,0.00256,0.0633,0,18.0,28.0,0,0.05,0.3,0.15,22.058,1.268,420.0,0.0,0.00469,0.0075,0.0,0.1641,0.1375,22.232,22.146,22.159,22.167,21.587,-1.046,-1.075,-1.071,-1.068,-1.268,420.0,420.0,420.0,420.0,420.0,held,
17,2026-07-20T04:15:00,27.65,0.0,0.01219,0.3138,0.09,210.0,0.0011,0.0282,0.00256,0.0659,0,18.0,28.0,0,0.05,0.3,0.15,22.049,1.276,420.0,0.0,0.00469,0.0075,0.0,0.1688,0.145,22.231,22.138,22.157,22.156,21.564,-1.046,-1.078,-1.072,-1.072,-1.276,420.0,420.0,420.0,420.0,420.0,held,
18,2026-07-20T04:30:00,27.5,0.0,0.01219,0.3259,0.09,210.0,0.0011,0.0293,0.00256,0.0684,0,18.0,28.0,0,0.05,0.3,0.15,22.036,1.283,420.0,0.0,0.00469,0.0075,0.0,0.1734,0.1525,22.223,22.126,22.148,22.142,21.544,-1.049,-1.082,-1.074,-1.077,-1.283,420.0,420.0,420.0,420.0,420.0,llm,19.5
19,2026-07-20T04:45:00,27.35,0.0,0.01219,0.3381,0.09,210.0,0.0011,0.0304,0.00256,0.071,0,18.0,28.0,0,0.05,0.3,0.15,22.02,1.289,420.0,0.0,0.00469,0.0075,0.0,0.1781,0.16,22.207,22.11,22.134,22.123,21.526,-1.054,-1.088,-1.079,-1.083,-1.289,420.0,420.0,420.0,420.0,420.0,held,
20,2026-07-20T04:00:00,27.2,0.0,0.01219,0.3503,0.09,210.0,0.0011,0.0315,0.00256,0.0736,0,18.0,28.0,0,0.05,0.3,0.15,22.002,1.295,420.0,0.0,0.00469,0.0075,0.0,0.1828,0.1675,22.187,22.092,22.117,22.104,21.509,-1.061,-1.094,-1.085,-1.09,-1.295,420.0,420.0,420.0,420.0,420.0,held,
21,2026-07-20T05:15:00,27.075,0.0,0.01219,0.3625,0.09,210.0,0.0011,0.0326,0.00256,0.0761,0,18.0,28.0,0,0.05,0.3,0.15,21.984,1.3,420.0,0.0,0.00469,0.0075,0.0,0.1875,0.175,22.167,22.075,22.099,22.085,21.493,-1.068,-1.1,-1.091,-1.096,-1.3,420.0,420.0,420.0,420.0,420.0,held,
22,2026-07-20T05:30:00,26.95,0.0,0.01219,0.3747,0.09,210.0,0.0011,0.0337,0.00256,0.0787,0,18.0,28.0,0,0.05,0.3,0.15,21.965,1.305,420.0,0.0,0.00469,0.0075,0.0,0.1922,0.1825,22.146,22.056,22.079,22.065,21.478,-1.075,-1.106,-1.098,-1.103,-1.305,420.0,420.0,420.0,420.0,420.0,llm,19.85
23,2026-07-20T05:45:00,26.825,0.0,0.01219,0.3869,0.09,210.0,0.0011,0.0348,0.00256,0.0812,0,18.0,28.0,0,0.05,0.3,0.15,21.944,1.31,420.0,0.0,0.00469,0.0075,0.0,0.1969,0.19,22.123,22.034,22.055,22.042,21.464,-1.083,-1.114,-1.106,-1.111,-1.31,420.0,420.0,420.0,420.0,420.0,held,
24,2026-07-20T05:00:00,26.7,0.0,0.01219,0.3991,0.09,210.0,0.0011,0.0359,0.00256,0.0838,0,18.0,28.0,0,0.05,0.3,0.15,21.922,1.315,420.0,0.0,0.00469,0.0075,0.0,0.2016,0.1975,22.099,22.012,22.031,22.018,21.451,-1.091,-1.122,-1.115,-1.119,-1.315,420.0,420.0,420.0,420.0,420.0,held,
25,2026-07-20T06:15:00,27.25,0.0,0.01219,0.4113,0.09,206.7,0.0011,0.037,0.00252,0.0863,0,18.0,28.0,0,0.05,0.3,0.15,21.998,1.319,420.0,0.0,0.00469,0.0075,0.0,0.2063,0.205,22.093,22.175,22.263,22.02,21.439,-1.093,-1.065,-1.035,-1.119,-1.319,420.0,420.0,420.0,420.0,420.0,held,
26,2026-07-20T06:38:00,27.8,0.089,0.08563,0.4969,0.09,201.6,0.00771,0.0447,0.01726,0.1036,0,18.0,28.0,0,0.7,0.8,0.8,22.176,1.311,451.1,0.0,0.06563,0.02,0.0,0.2719,0.225,22.145,22.507,22.69,22.079,21.461,-1.076,-0.951,-0.888,-1.098,-1.311,451.1,451.1,451.1,451.1,451.1,llm,17.53
27,2026-07-20T06:53:00,28.35,0.256,0.08563,0.5825,0.09,198.3,0.00771,0.0524,0.01698,0.1206,5,18.0,28.0,0,0.7,0.8,0.8,22.414,1.298,509.4,0.0,0.06563,0.02,0.0,0.3375,0.245,22.232,22.94,23.225,22.172,21.499,-1.046,-0.807,-0.715,-1.066,-1.298,509.4,509.4,509.4,509.4,509.4,held,
28,2026-07-20T06:08:00,28.9,0.0,0.08563,0.6681,0.09,208.2,0.00771,0.0601,0.01783,0.1384,0,18.0,26.0,0,0.7,0.8,0.8,22.658,1.285,420.0,0.0,0.06563,0.02,0.0,0.4031,0.265,22.333,23.4,23.739,22.279,21.537,-1.011,-0.657,-0.547,-1.029,-1.285,420.0,420.0,420.0,420.0,420.0,held,
29,2026-07-20T07:23:00,29.175,0.589,0.08563,0.7538,0.16,192.0,0.0137,0.0738,0.01644,0.1548,3,18.0,26.0,0,0.7,0.8,0.8,22.935,1.269,626.1,0.0,0.06563,0.02,0.0,0.4688,0.285,22.453,23.935,24.296,22.408,21.583,-0.969,-0.483,-0.364,-0.985,-1.269,626.1,626.1,626.1,626.1,626.1,held,
30,2026-07-20T07:38:00,29.45,0.756,0.11875,0.8725,0.16,188.9,0.019,0.0928,0.02243,0.1773,3,21.0,26.0,0,1.0,1.0,1.0,23.24,1.246,684.4,0.0,0.09375,0.025,0.0,0.5625,0.31,22.593,24.527,24.872,22.558,21.651,-0.921,-0.288,-0.175,-0.933,-1.246,684.4,684.4,684.4,684.4,684.4,llm,18.39
31,2026-07-20T07:50:00,29.725,0.889,0.11875,0.9913,0.16,186.4,0.019,0.1118,0.02214,0.1994,3,21.0,26.0,0,1.0,1.0,1.0,23.536,1.222,731.1,0.0,0.09375,0.025,0.0,0.6563,0.335,22.729,25.122,25.398,22.71,21.719,-0.876,-0.093,-0.001,-0.882,-1.222,731.1,731.1,731.1,731.1,731.1,held,
32,2026-07-20T07:05:00,30.0,0.389,0.22432,1.2156,0.16,195.8,0.03589,0.1477,0.04391,0.2433,3,21.0,26.0,0,1.0,1.0,1.0,23.86,1.191,556.1,0.10557,0.09375,0.025,0.1056,0.75,0.36,22.899,25.775,25.921,22.896,21.811,-0.821,0.124,0.172,-0.822,-1.191,556.1,556.1,556.1,556.1,556.1,held,
33,2026-07-20T08:15:00,30.425,1.0,0.37551,1.5911,0.16,181.5,0.06008,0.2078,0.06817,0.3115,3,21.0,26.0,0,1.0,1.0,1.0,24.011,1.158,770.0,0.25676,0.09375,0.025,0.3623,0.8438,0.385,23.069,25.998,26.0,23.085,21.905,-0.765,0.198,0.198,-0.76,-1.158,770.0,770.0,770.0,770.0,770.0,held,
34,2026-07-20T08:33:00,30.85,1.0,2.67063,4.2617,0.16,178.2,0.4273,0.6351,0.47594,0.7874,0,21.0,24.5,0,1.0,1.0,1.0,24.183,0.662,770.0,0.48313,1.6875,0.5,0.8455,2.5312,0.885,24.216,24.543,24.541,24.226,23.387,-0.391,-0.283,-0.284,-0.387,-0.662,770.0,770.0,770.0,770.0,770.0,llm,39.08
35,2026-07-20T08:49:00,31.275,1.0,2.83877,7.1005,0.16,175.4,0.4542,1.0893,0.49788,1.2853,0,21.0,24.5,0,1.0,1.0,1.0,24.461,0.361,770.0,0.65127,1.6875,0.5,1.4967,4.2188,1.385,24.499,24.501,24.501,24.499,24.307,-0.298,-0.297,-0.297,-0.298,-0.361,770.0,770.0,770.0,770.0,770.0,held,
36,2026-07-20T08:00:00,31.7,1.0,3.40248,10.503,0.16,184.4,0.5444,1.6337,0.62755,1.9129,0,21.0,24.5,0,1.0,1.0,1.0,24.5,0.297,770.0,1.21498,1.6875,0.5,2.7117,5.9062,1.885,24.5,24.5,24.5,24.5,24.5,-0.297,-0.297,-0.297,-0.297,-0.297,770.0,770.0,770.0,770.0,770.0,held,
37,2026-07-20T09:15:00,31.825,1.0,3.4309,13.9339,0.16,171.1,0.54894,2.1826,0.58706,2.4999,0,21.0,24.5,0,1.0,1.0,1.0,24.5,0.297,770.0,1.2434,1.6875,0.5,3.9551,7.5938,2.385,24.5,24.5,24.5,24.5,24.5,-0.297,-0.297,-0.297,-0.297,-0.297,770.0,770.0,770.0,770.0,770.0,held,
38,2026-07-20T09:33:00,31.95,1.0,3.39274,17.3266,0.16,168.4,0.54284,2.7255,0.57132,3.0712,0,21.0,26.0,0,1.0,1.0,1.0,25.76,0.166,770.0,0.48649,1.78125,1.125,4.4416,9.375,3.51,25.75,25.902,25.879,25.761,25.507,0.115,0.166,0.158,0.119,0.035,770.0,770.0,770.0,770.0,770.0,llm,40.57
39,2026-07-20T09:53:00,32.075,1.0,3.76278,21.0894,0.16,165.6,0.60205,3.3275,0.62325,3.6945,0,21.0,26.0,0,1.0,1.0,1.0,25.995,0.198,770.0,0.85653,1.78125,1.125,5.2981,11.1562,4.635,25.994,25.993,25.993,25.994,25.998,0.196,0.196,0.196,0.197,0.198,770.0,770.0,770.0,770.0,770.0,held,
40,2026-07-20T09:00:00,32.2,1.0,4.14447,25.2338,0.16,173.5,0.66311,3.9906,0.71918,4.4137,0,21.0,26.0,0,1.0,1.0,1.0,26.0,0.198,770.0,1.23822,1.78125,1.125,6.5363,12.9375,5.76,26.0,26.0,26.0,26.0,26.0,0.198,0.198,0.198,0.198,0.198,770.0,770.0,770.0,770.0,770.0,held,
41,2026-07-20T10:15:00,32.35,1.0,4.19899,29.4328,0.16,162.9,0.67184,4.6625,0.68415,5.0978,0,21.0,26.0,0,1.0,1.0,1.0,26.0,0.198,770.0,1.29274,1.78125,1.125,7.8291,14.7188,6.885,26.0,26.0,26.0,26.0,26.0,0.198,0.198,0.198,0.198,0.198,770.0,770.0,770.0,770.0,770.0,held,
42,2026-07-20T10:30:00,32.5,1.0,4.38179,33.8146,0.16,161.3,0.70109,5.3636,0.70678,5.8046,0,21.0,26.0,0,1.0,1.0,1.0,26.0,0.198,770.0,1.38179,1.875,1.125,9.2109,16.5938,8.01,26.0,26.0,26.0,26.0,26.0,0.198,0.198,0.198,0.198,0.198,770.0,770.0,770.0,770.0,770.0,llm,16.43
43,2026-07-20T10:45:00,32.65,1.0,4.42184,38.2365,0.16,159.8,0.7075,6.0711,0.70681,6.5114,0,21.0,26.0,0,1.0,1.0,1.0,26.0,0.198,770.0,1.42184,1.875,1.125,10.6327,18.4688,9.135,26.0,26.0,26.0,26.0,26.0,0.198,0.198,0.198,0.198,0.198,770.0,770.0,770.0,770.0,770.0,held,
44,2026-07-20T10:00:00,32.8,1.0,4.44313,42.6796,0.16,164.7,0.7109,6.782,0.73194,7.2434,0,21.0,26.0,0,1.0,1.0,1.0,26.0,0.198,770.0,1.44313,1.875,1.125,12.0758,20.3438,10.26,26.0,26.0,26.0,26.0,26.0,0.198,0.198,0.198,0.198,0.198,770.0,770.0,770.0,770.0,770.0,held,
